captureNanos	295448732347400
QUERY	SELECT DATABASE() AS database_name
database_name
l2jmobiush5_localplay_contract030c
QUERY	SELECT c.charId,c.level,c.exp,c.sp,c.expBeforeDeath,c.curHp,c.maxHp,c.curMp,c.maxMp,c.curCp,c.maxCp,c.x,c.y,c.z,c.heading,c.classid,c.race,c.vitality_points,CASE WHEN c.classid=c.base_class THEN 0 ELSE sc.class_index END AS classIndex FROM characters c LEFT JOIN character_subclasses sc ON sc.charId=c.charId AND sc.class_id=c.classid WHERE c.charId=268486202
charId	level	exp	sp	expBeforeDeath	curHp	maxHp	curMp	maxMp	curCp	maxCp	x	y	z	heading	classid	race	vitality_points	classIndex
268486202	7	14151	5120	14904	0	211	111	111	0	105	-125607	38452	1176	0	124	5	1	0
QUERY	SELECT object_id,item_id,count,loc,loc_data,enchant_level FROM items WHERE owner_id=268486202 ORDER BY object_id
object_id	item_id	count	loc	loc_data	enchant_level
268486212	10	1	INVENTORY	0	0
268486213	1146	1	PAPERDOLL	6	0
268486214	1147	1	PAPERDOLL	11	0
268486215	2369	1	PAPERDOLL	5	0
268486216	5588	1	INVENTORY	0	0
268486217	10650	5	INVENTORY	0	0
268486218	12753	10	INVENTORY	0	0
268486330	57	5128	INVENTORY	0	0
QUERY	SELECT skill_id,skill_level,class_index FROM character_skills WHERE charId=268486202 ORDER BY class_index,skill_id
skill_id	skill_level	class_index
194	1	0
462	1	0
1320	1	0
1322	1	0
QUERY	SELECT c.profile_id,c.component_type,c.row_version,HEX(c.payload) AS payload FROM phantom_profile_components c JOIN phantom_profiles p ON p.profile_id=c.profile_id WHERE p.character_object_id=268486202 AND c.component_type IN ('background.state','background.native-context','background.owned-store') ORDER BY c.component_type
profile_id	component_type	row_version	payload
163	background.native-context	21	504E43320000000200000000000000A31000C63A000000000000007C0000000501000000010100000001010000000000005120004061313538373431383936363131353864343963323533393831653836653363616536306330313334663139343832616434626463653965366630663936323063FFFFFFFFFFFFFFFF0000000000000000004030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030010000000200000007000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C0000000000004012000000000000401800000000000000000000000000000000000000000000402400000000000040240000000000000040636362316461396464323832376234383564323963613163333262633537633830343664366437363230633463336162393430313331326339323366353562644061899999999999000000000000EA6000000000010000000200000007000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C0000000000004012000000000000401800000000000000000000000000000000000000000000402400000000000040240000000000000040636362316461396464323832376234383564323963613163333262633537633830343664366437363230633463336162393430313331326339323366353562644061899999999999000000000000EA6000000000
163	background.state	20768	50424731000200020200000000000000A31000C63A00007C0507000000000000374700000000000014000000000000003A380000000000000000406A600000000000405BC00000000000405BC000000000000000000000000000405A40000000000000000000FFFE15590000963400000498000000002E67656E6572617465642E6661726D2E3734373138613634316661376537383135346665613839322E616E63686F7200401AB9F559B3D07B401049590F65CE90405428F5C28F5C294049C7E28240B780407B400000000000406AA000000000003FEBB8800EAE18AD3FDA8F7DB6E503FD3FF00000000000003FF000000000000000000000000000003FF00000000000003FF00000000000003FF00000000000003FF0000000000000000000000000000000000000000000000000000000000000000000000000010000003900041000C6450000047A000000000000000100011000C6460000047B000000000000000100011000C64700000941000000000000000100011000C6BA0000003900000000000014080100403031373831623364323838653866623066643233653534613531663962373461316132646365633962666231663933666538636432363334346435356634343000000000000020E5000000000070A7D8000500FA04000000C20001000001CE00010000052800010000052A0001BFD9CC7366F0A38E0000000000000000000000000000000040323534636466616364326430316234623664313134313764383862613830323065613634653966663366666563613664653865636465383438316663616430660000000000000000000000000000000040383563303539616532633766643264303961623765613162663537383861396564626232333465366636643735653630326536663136346662333166356330384037346562323764393364616361383736306338373939646339376465363633333436323562376563643035336538646639306537356432366330353636663561403331653831376631393030333737373235643231663239366631343163323736616338343835613566646662323065343534646237306332643933336434366240313333393535393936443834313532313731454432333531344134374637363038303736374430414642333636323745433944343043303037324539344246374064396165616438653464663030656661386637303239363464633730353633663666386161653239393932666434646231393439636137303065353937343466
