captureNanos	295482245465200
QUERY	SELECT DATABASE() AS database_name
database_name
l2jmobiush5_localplay_contract030c
QUERY	SELECT c.charId,c.level,c.exp,c.sp,c.expBeforeDeath,c.curHp,c.maxHp,c.curMp,c.maxMp,c.curCp,c.maxCp,c.x,c.y,c.z,c.heading,c.classid,c.race,c.vitality_points,CASE WHEN c.classid=c.base_class THEN 0 ELSE sc.class_index END AS classIndex FROM characters c LEFT JOIN character_subclasses sc ON sc.charId=c.charId AND sc.class_id=c.classid WHERE c.charId=268490513
charId	level	exp	sp	expBeforeDeath	curHp	maxHp	curMp	maxMp	curCp	maxCp	x	y	z	heading	classid	race	vitality_points	classIndex
268490513	6	10623	1220	11376	0	191	161	161	0	95	-50077	-115763	-160	0	49	3	1	0
QUERY	SELECT object_id,item_id,count,loc,loc_data,enchant_level FROM items WHERE owner_id=268490513 ORDER BY object_id
object_id	item_id	count	loc	loc_data	enchant_level
268490516	425	1	PAPERDOLL	6	0
268490517	461	1	PAPERDOLL	11	0
268490518	2368	1	PAPERDOLL	5	0
268490519	5588	1	INVENTORY	0	0
268490520	10650	5	INVENTORY	0	0
268490521	12753	10	INVENTORY	0	0
268572217	28	1	INVENTORY	0	0
268572218	28	1	INVENTORY	0	0
268572219	28	1	INVENTORY	0	0
268572220	28	1	INVENTORY	0	0
268572221	28	1	INVENTORY	0	0
268572224	28	1	INVENTORY	0	0
268572225	28	1	INVENTORY	0	0
268572226	28	1	INVENTORY	0	0
268573784	57	520	INVENTORY	0	0
268577160	17	1510	INVENTORY	0	0
269174562	1865	10	INVENTORY	0	0
269402715	28	1	INVENTORY	0	0
269402716	28	1	INVENTORY	0	0
269402717	28	1	INVENTORY	0	0
269402718	28	1	INVENTORY	0	0
269402719	28	1	INVENTORY	0	0
269402720	28	1	INVENTORY	0	0
269402721	28	1	INVENTORY	0	0
269402722	28	1	INVENTORY	0	0
269711220	28	1	INVENTORY	0	0
269711221	28	1	INVENTORY	0	0
269711222	28	1	INVENTORY	0	0
269711223	28	1	INVENTORY	0	0
269711224	28	1	INVENTORY	0	0
269711225	28	1	INVENTORY	0	0
269711226	28	1	INVENTORY	0	0
269711227	28	1	INVENTORY	0	0
269724834	28	1	INVENTORY	0	0
269724835	28	1	INVENTORY	0	0
269724836	28	1	INVENTORY	0	0
269724837	28	1	INVENTORY	0	0
269724838	28	1	INVENTORY	0	0
269724839	28	1	INVENTORY	0	0
269724840	28	1	INVENTORY	0	0
269724841	28	1	INVENTORY	0	0
269950137	28	1	INVENTORY	0	0
269950138	28	1	INVENTORY	0	0
269950139	28	1	INVENTORY	0	0
269950140	28	1	INVENTORY	0	0
269950141	28	1	INVENTORY	0	0
269950142	28	1	INVENTORY	0	0
269950143	28	1	INVENTORY	0	0
269950144	28	1	INVENTORY	0	0
270637357	28	1	INVENTORY	0	0
270637358	28	1	INVENTORY	0	0
270637359	28	1	INVENTORY	0	0
270637360	28	1	INVENTORY	0	0
270637361	28	1	INVENTORY	0	0
270637362	28	1	INVENTORY	0	0
270637363	28	1	INVENTORY	0	0
270637364	28	1	INVENTORY	0	0
QUERY	SELECT skill_id,skill_level,class_index FROM character_skills WHERE charId=268490513 ORDER BY class_index,skill_id
skill_id	skill_level	class_index
118	1	0
134	1	0
163	1	0
194	1	0
214	1	0
1001	1	0
1320	1	0
1322	1	0
QUERY	SELECT c.profile_id,c.component_type,c.row_version,HEX(c.payload) AS payload FROM phantom_profile_components c JOIN phantom_profiles p ON p.profile_id=c.profile_id WHERE p.character_object_id=268490513 AND c.component_type IN ('background.state','background.native-context','background.owned-store') ORDER BY c.component_type
profile_id	component_type	row_version	payload
672	background.native-context	7	504E43320000000200000000000002A01000D71100000000000000310000000301000000010100000001010000000000002138004033316462636530306362343038356332326132613933613534653939343930333038336465663364393566656561313565303236393530336237666636633638FFFFFFFFFFFFFFFF0000000000000000004030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030010000000200000006000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C000000000000401200000000000040180000000000000000000000000000000000000000000040240000000000004024000000000000004063636231646139646432383237623438356432396361316333326263353763383034366436643736323063346333616239343031333132633932336635356264405F75C28F5C28F6000000000000EA6000000000010000000200000006000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C000000000000401200000000000040180000000000000000000000000000000000000000000040240000000000004024000000000000004063636231646139646432383237623438356432396361316333326263353763383034366436643736323063346333616239343031333132633932336635356264405F75C28F5C28F6000000000000EA6000000000
672	background.state	8504	50424731000200020200000000000002A01000D7110000310306000000000000297F00000000000004C40000000000002C7000000000000000004067E000000000004064200000000000406420000000000000000000000000004057C0000000000000000000FFFF3C63FFFE3BCDFFFFFF60000000001C706F70756C6174696F6E2E6661726D696E672E6F72632E3230353335004014374BC6A7EF9E4011B0D898B2E9CD404B8CCCCCCCCCCC404D9A1CAC083127407520000000000040703000000000003FEB96872B020C493FDE7F4DBDF8F4743FF00000000000003FF000000000000000000000000000003FF00000000000003FF00000000000003FF00000000000003FF00000000000000000000000000000000000000000000000000000000000000000000000000700000011000000150000001C00000039000006FA000007490000074E00361000D714000001A9000000000000000100011000D715000001CD000000000000000100011000D7160000094000000000000000010001100216390000001C000000000000000100001002163A0000001C000000000000000100001002163B0000001C000000000000000100001002163C0000001C000000000000000100001002163D0000001C00000000000000010000100216400000001C00000000000000010000100216410000001C00000000000000010000100216420000001C0000000000000001000010021C580000003900000000000002080100100229880000001100000000000005E60100100B472200000749000000000000000A0100100EC25B0000001C00000000000000010000100EC25C0000001C00000000000000010000100EC25D0000001C00000000000000010000100EC25E0000001C00000000000000010000100EC25F0000001C00000000000000010000100EC2600000001C00000000000000010000100EC2610000001C00000000000000010000100EC2620000001C00000000000000010000101377740000001C00000000000000010000101377750000001C00000000000000010000101377760000001C00000000000000010000101377770000001C00000000000000010000101377780000001C00000000000000010000101377790000001C000000000000000100001013777A0000001C000000000000000100001013777B0000001C000000000000000100001013ACA20000001C000000000000000100001013ACA30000001C000000000000000100001013ACA40000001C000000000000000100001013ACA50000001C000000000000000100001013ACA60000001C000000000000000100001013ACA70000001C000000000000000100001013ACA80000001C000000000000000100001013ACA90000001C0000000000000001000010171CB90000001C0000000000000001000010171CBA0000001C0000000000000001000010171CBB0000001C0000000000000001000010171CBC0000001C0000000000000001000010171CBD0000001C0000000000000001000010171CBE0000001C0000000000000001000010171CBF0000001C0000000000000001000010171CC00000001C000000000000000100001021992D0000001C000000000000000100001021992E0000001C000000000000000100001021992F0000001C00000000000000010000102199300000001C00000000000000010000102199310000001C00000000000000010000102199320000001C00000000000000010000102199330000001C00000000000000010000102199340000001C0000000000000001000040633131613430386161626135383464343965323230353165376333613562323164383361333665616630336461353334653839323331303062323630616531390000000000017EF8000000000073D070003600FA08000000760001000000860001000000A30001000000C20001000000D60001000003E900010000052800010000052A0001FAD664F3C0A1515A0000000000000000000000000000000040363563666532383066343231323930633331333265613139366566333439366463656437373537666130363935643236626131303665666664653263623833300000000000000000000000000000000040353033623031333037656339353562666239313762306637633938396431313134353762356336323766653235326534363064383862356365636662366663374037346562323764393364616361383736306338373939646339376465363633333436323562376563643035336538646639306537356432366330353636663561403331653831376631393030333737373235643231663239366631343163323736616338343835613566646662323065343534646237306332643933336434366240313333393535393936443834313532313731454432333531344134374637363038303736374430414642333636323745433944343043303037324539344246374064396165616438653464663030656661386637303239363464633730353633663666386161653239393932666434646231393439636137303065353937343466
