captureNanos	295518181470000
QUERY	SELECT DATABASE() AS database_name
database_name
l2jmobiush5_localplay_contract030c
QUERY	SELECT c.charId,c.level,c.exp,c.sp,c.expBeforeDeath,c.curHp,c.maxHp,c.curMp,c.maxMp,c.curCp,c.maxCp,c.x,c.y,c.z,c.heading,c.classid,c.race,c.vitality_points,CASE WHEN c.classid=c.base_class THEN 0 ELSE sc.class_index END AS classIndex FROM characters c LEFT JOIN character_subclasses sc ON sc.charId=c.charId AND sc.class_id=c.classid WHERE c.charId=268493279
charId	level	exp	sp	expBeforeDeath	curHp	maxHp	curMp	maxMp	curCp	maxCp	x	y	z	heading	classid	race	vitality_points	classIndex
268493279	7	15462	1100	15165	44	203	82	82	0	81	24496	9206	-3584	0	31	2	1	0
QUERY	SELECT object_id,item_id,count,loc,loc_data,enchant_level FROM items WHERE owner_id=268493279 ORDER BY object_id
object_id	item_id	count	loc	loc_data	enchant_level
268493286	10	1	INVENTORY	0	0
268493287	1146	1	PAPERDOLL	6	0
268493288	1147	1	PAPERDOLL	11	0
268493289	2369	1	PAPERDOLL	5	0
268493290	5588	1	INVENTORY	0	0
268493291	10650	5	INVENTORY	0	0
268493292	12753	10	INVENTORY	0	0
268573877	41	1	INVENTORY	0	0
268573878	41	1	INVENTORY	0	0
268573879	41	1	INVENTORY	0	0
268573882	41	1	INVENTORY	0	0
268573883	41	1	INVENTORY	0	0
268573884	41	1	INVENTORY	0	0
268573888	41	1	INVENTORY	0	0
268573889	41	1	INVENTORY	0	0
268573890	57	380	INVENTORY	0	0
268573891	18	1	INVENTORY	0	0
268573892	18	1	INVENTORY	0	0
268573893	18	1	INVENTORY	0	0
268573894	18	1	INVENTORY	0	0
268573895	18	1	INVENTORY	0	0
268573896	18	1	INVENTORY	0	0
268573897	18	1	INVENTORY	0	0
268573898	18	1	INVENTORY	0	0
268695062	41	1	INVENTORY	0	0
268695063	41	1	INVENTORY	0	0
268695064	41	1	INVENTORY	0	0
268695065	41	1	INVENTORY	0	0
268695066	41	1	INVENTORY	0	0
268695067	41	1	INVENTORY	0	0
268695068	41	1	INVENTORY	0	0
268695069	41	1	INVENTORY	0	0
268699085	18	1	INVENTORY	0	0
268699086	18	1	INVENTORY	0	0
268699087	18	1	INVENTORY	0	0
268699088	18	1	INVENTORY	0	0
268699089	18	1	INVENTORY	0	0
268699090	18	1	INVENTORY	0	0
268699091	18	1	INVENTORY	0	0
268699092	18	1	INVENTORY	0	0
268701003	41	1	INVENTORY	0	0
268701004	41	1	INVENTORY	0	0
268701005	41	1	INVENTORY	0	0
268701006	41	1	INVENTORY	0	0
268701007	41	1	INVENTORY	0	0
268701008	41	1	INVENTORY	0	0
268701009	41	1	INVENTORY	0	0
268701010	41	1	INVENTORY	0	0
268705276	1868	30	INVENTORY	0	0
268713266	18	1	INVENTORY	0	0
268713267	18	1	INVENTORY	0	0
268713268	18	1	INVENTORY	0	0
268713269	18	1	INVENTORY	0	0
268713270	18	1	INVENTORY	0	0
268713271	18	1	INVENTORY	0	0
268713272	18	1	INVENTORY	0	0
268713273	18	1	INVENTORY	0	0
268820415	41	1	INVENTORY	0	0
268820416	41	1	INVENTORY	0	0
268820417	41	1	INVENTORY	0	0
268820418	41	1	INVENTORY	0	0
268820419	41	1	INVENTORY	0	0
268820420	41	1	INVENTORY	0	0
268820421	41	1	INVENTORY	0	0
268820422	41	1	INVENTORY	0	0
268827651	41	1	INVENTORY	0	0
268827652	41	1	INVENTORY	0	0
268827653	41	1	INVENTORY	0	0
268827654	41	1	INVENTORY	0	0
268827655	41	1	INVENTORY	0	0
268827656	41	1	INVENTORY	0	0
268827657	41	1	INVENTORY	0	0
268827658	41	1	INVENTORY	0	0
268830065	18	1	INVENTORY	0	0
268830066	18	1	INVENTORY	0	0
268830067	18	1	INVENTORY	0	0
268830068	18	1	INVENTORY	0	0
268830069	18	1	INVENTORY	0	0
268830070	18	1	INVENTORY	0	0
268830071	18	1	INVENTORY	0	0
268830072	18	1	INVENTORY	0	0
268834964	18	1	INVENTORY	0	0
268834965	18	1	INVENTORY	0	0
268834966	18	1	INVENTORY	0	0
268834967	18	1	INVENTORY	0	0
268834968	18	1	INVENTORY	0	0
268834969	18	1	INVENTORY	0	0
268834970	18	1	INVENTORY	0	0
268834971	18	1	INVENTORY	0	0
268844841	18	1	INVENTORY	0	0
268844842	18	1	INVENTORY	0	0
268844843	18	1	INVENTORY	0	0
268844844	18	1	INVENTORY	0	0
268844845	18	1	INVENTORY	0	0
268844846	18	1	INVENTORY	0	0
268844847	18	1	INVENTORY	0	0
268844848	18	1	INVENTORY	0	0
268849688	41	1	INVENTORY	0	0
268849689	41	1	INVENTORY	0	0
268849690	41	1	INVENTORY	0	0
268849691	41	1	INVENTORY	0	0
268849692	41	1	INVENTORY	0	0
268849693	41	1	INVENTORY	0	0
268849694	41	1	INVENTORY	0	0
268849695	41	1	INVENTORY	0	0
268857586	18	1	INVENTORY	0	0
268857587	18	1	INVENTORY	0	0
268857588	18	1	INVENTORY	0	0
268857589	18	1	INVENTORY	0	0
268857590	18	1	INVENTORY	0	0
268857591	18	1	INVENTORY	0	0
268857592	18	1	INVENTORY	0	0
268857593	18	1	INVENTORY	0	0
268860156	41	1	INVENTORY	0	0
268860157	41	1	INVENTORY	0	0
268860158	41	1	INVENTORY	0	0
268860159	41	1	INVENTORY	0	0
268860160	41	1	INVENTORY	0	0
268860161	41	1	INVENTORY	0	0
268860162	41	1	INVENTORY	0	0
268860163	41	1	INVENTORY	0	0
268872940	18	1	INVENTORY	0	0
268872941	18	1	INVENTORY	0	0
268872942	18	1	INVENTORY	0	0
268872943	18	1	INVENTORY	0	0
268872944	18	1	INVENTORY	0	0
268872945	18	1	INVENTORY	0	0
268872946	18	1	INVENTORY	0	0
268872947	18	1	INVENTORY	0	0
268875442	18	1	INVENTORY	0	0
268875443	18	1	INVENTORY	0	0
268875444	18	1	INVENTORY	0	0
268875445	18	1	INVENTORY	0	0
268875446	18	1	INVENTORY	0	0
268875447	18	1	INVENTORY	0	0
268875448	18	1	INVENTORY	0	0
268875449	18	1	INVENTORY	0	0
268880441	18	1	INVENTORY	0	0
268880442	18	1	INVENTORY	0	0
268880443	18	1	INVENTORY	0	0
268880444	18	1	INVENTORY	0	0
268880445	18	1	INVENTORY	0	0
268880446	18	1	INVENTORY	0	0
268880447	18	1	INVENTORY	0	0
268880448	18	1	INVENTORY	0	0
268882984	18	1	INVENTORY	0	0
268882985	18	1	INVENTORY	0	0
268882986	18	1	INVENTORY	0	0
268882987	18	1	INVENTORY	0	0
268882988	18	1	INVENTORY	0	0
268882989	18	1	INVENTORY	0	0
268882990	18	1	INVENTORY	0	0
268882991	18	1	INVENTORY	0	0
268887959	18	1	INVENTORY	0	0
268887960	18	1	INVENTORY	0	0
268887961	18	1	INVENTORY	0	0
268887962	18	1	INVENTORY	0	0
268887963	18	1	INVENTORY	0	0
268887964	18	1	INVENTORY	0	0
268887965	18	1	INVENTORY	0	0
268887966	18	1	INVENTORY	0	0
QUERY	SELECT skill_id,skill_level,class_index FROM character_skills WHERE charId=268493279 ORDER BY class_index,skill_id
skill_id	skill_level	class_index
194	1	0
1320	1	0
1322	1	0
QUERY	SELECT c.profile_id,c.component_type,c.row_version,HEX(c.payload) AS payload FROM phantom_profile_components c JOIN phantom_profiles p ON p.profile_id=c.profile_id WHERE p.character_object_id=268493279 AND c.component_type IN ('background.state','background.native-context','background.owned-store') ORDER BY c.component_type
profile_id	component_type	row_version	payload
987	background.native-context	4	504E43320000000200000000000003DB1000E1DF000000000000001F000000020100000001010000000101000000000000200F004062303861366533666339363364663436663239656366386430653134366133356463363634363631663061336534626561653061323365363235313432306333FFFFFFFFFFFFFFFF0000000000000000004030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030010000000200000007000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C0000000000004012000000000000401800000000000000000000000000000000000000000000402400000000000040240000000000000040636362316461396464323832376234383564323963613163333262633537633830343664366437363230633463336162393430313331326339323366353562644061628F5C28F5C2000000000000EA6000000000010000000200000007000000013F80000001010101000000000140140000000000003FD99999A00000004004000000000000400C0000000000004012000000000000401800000000000000000000000000000000000000000000402400000000000040240000000000000040636362316461396464323832376234383564323963613163333262633537633830343664366437363230633463336162393430313331326339323366353562644061628F5C28F5C2000000000000EA6000000000
987	background.state	8207	50424731000200020100000000000003DB1000E1DF00001F02070000000000003C66000000000000044C0000000000003B3D4046000000000000406960000000000040548000000000004054800000000000000000000000000040544000000000000000000000005FB0000023F6FFFFF200000000002E67656E6572617465642E6661726D2E6636366138613032333162326438336461633239636334642E616E63686F7200401C91D14E3BCD35400C8C27C10F2968405428F5C28F5C29404995810624DD2F407B000000000000406C4000000000003FED88C1DB0142F53FDA5B9628CBD1253FF00000000000003FF000000000000000000000000000003FF00000000000003FF00000000000003FF00000000000003FF000000000000000000000000000000000000000000000000000000000000000000000000006000000120000002900000039000006FA0000074C00000751009D1000E1E70000047A000000000000000100011000E1E80000047B000000000000000100011000E1E9000009410000000000000001000110021CB5000000290000000000000001000010021CB6000000290000000000000001000010021CB7000000290000000000000001000010021CBA000000290000000000000001000010021CBB000000290000000000000001000010021CBC000000290000000000000001000010021CC0000000290000000000000001000010021CC1000000290000000000000001000010021CC200000039000000000000017C010010021CC3000000120000000000000001000010021CC4000000120000000000000001000010021CC5000000120000000000000001000010021CC6000000120000000000000001000010021CC7000000120000000000000001000010021CC8000000120000000000000001000010021CC9000000120000000000000001000010021CCA00000012000000000000000100001003F61600000029000000000000000100001003F61700000029000000000000000100001003F61800000029000000000000000100001003F61900000029000000000000000100001003F61A00000029000000000000000100001003F61B00000029000000000000000100001003F61C00000029000000000000000100001003F61D0000002900000000000000010000100405CD0000001200000000000000010000100405CE0000001200000000000000010000100405CF0000001200000000000000010000100405D00000001200000000000000010000100405D10000001200000000000000010000100405D20000001200000000000000010000100405D30000001200000000000000010000100405D4000000120000000000000001000010040D4B000000290000000000000001000010040D4C000000290000000000000001000010040D4D000000290000000000000001000010040D4E000000290000000000000001000010040D4F000000290000000000000001000010040D50000000290000000000000001000010040D51000000290000000000000001000010040D52000000290000000000000001000010041DFC0000074C000000000000001E010010043D32000000120000000000000001000010043D33000000120000000000000001000010043D34000000120000000000000001000010043D35000000120000000000000001000010043D36000000120000000000000001000010043D37000000120000000000000001000010043D38000000120000000000000001000010043D3900000012000000000000000100001005DFBF00000029000000000000000100001005DFC000000029000000000000000100001005DFC100000029000000000000000100001005DFC200000029000000000000000100001005DFC300000029000000000000000100001005DFC400000029000000000000000100001005DFC500000029000000000000000100001005DFC600000029000000000000000100001005FC0300000029000000000000000100001005FC0400000029000000000000000100001005FC0500000029000000000000000100001005FC0600000029000000000000000100001005FC0700000029000000000000000100001005FC0800000029000000000000000100001005FC0900000029000000000000000100001005FC0A00000029000000000000000100001006057100000012000000000000000100001006057200000012000000000000000100001006057300000012000000000000000100001006057400000012000000000000000100001006057500000012000000000000000100001006057600000012000000000000000100001006057700000012000000000000000100001006057800000012000000000000000100001006189400000012000000000000000100001006189500000012000000000000000100001006189600000012000000000000000100001006189700000012000000000000000100001006189800000012000000000000000100001006189900000012000000000000000100001006189A00000012000000000000000100001006189B000000120000000000000001000010063F29000000120000000000000001000010063F2A000000120000000000000001000010063F2B000000120000000000000001000010063F2C000000120000000000000001000010063F2D000000120000000000000001000010063F2E000000120000000000000001000010063F2F000000120000000000000001000010063F3000000012000000000000000100001006521800000029000000000000000100001006521900000029000000000000000100001006521A00000029000000000000000100001006521B00000029000000000000000100001006521C00000029000000000000000100001006521D00000029000000000000000100001006521E00000029000000000000000100001006521F0000002900000000000000010000100670F20000001200000000000000010000100670F30000001200000000000000010000100670F40000001200000000000000010000100670F50000001200000000000000010000100670F60000001200000000000000010000100670F70000001200000000000000010000100670F80000001200000000000000010000100670F9000000120000000000000001000010067AFC000000290000000000000001000010067AFD000000290000000000000001000010067AFE000000290000000000000001000010067AFF000000290000000000000001000010067B00000000290000000000000001000010067B01000000290000000000000001000010067B02000000290000000000000001000010067B0300000029000000000000000100001006ACEC00000012000000000000000100001006ACED00000012000000000000000100001006ACEE00000012000000000000000100001006ACEF00000012000000000000000100001006ACF000000012000000000000000100001006ACF100000012000000000000000100001006ACF200000012000000000000000100001006ACF300000012000000000000000100001006B6B200000012000000000000000100001006B6B300000012000000000000000100001006B6B400000012000000000000000100001006B6B500000012000000000000000100001006B6B600000012000000000000000100001006B6B700000012000000000000000100001006B6B800000012000000000000000100001006B6B900000012000000000000000100001006CA3900000012000000000000000100001006CA3A00000012000000000000000100001006CA3B00000012000000000000000100001006CA3C00000012000000000000000100001006CA3D00000012000000000000000100001006CA3E00000012000000000000000100001006CA3F00000012000000000000000100001006CA4000000012000000000000000100001006D42800000012000000000000000100001006D42900000012000000000000000100001006D42A00000012000000000000000100001006D42B00000012000000000000000100001006D42C00000012000000000000000100001006D42D00000012000000000000000100001006D42E00000012000000000000000100001006D42F00000012000000000000000100001006E79700000012000000000000000100001006E79800000012000000000000000100001006E79900000012000000000000000100001006E79A00000012000000000000000100001006E79B00000012000000000000000100001006E79C00000012000000000000000100001006E79D00000012000000000000000100001006E79E00000012000000000000000100004033363963333263353437663265316536626163383435666363663266666534346237656233353837643332343333313965313332613236383234376561646235000000000002C9C10000000000780690009E00FA03000000C200010000052800010000052A0001660B954CCEBDAC7C0000000000000000000000000000000040653631373961616163656436333161653233656462313132326337333633343536313263356238636236623734363237343139376137343165643935323832370000000000000000000000000000000040653766616438343430323736663831396661363532313565616166336137393264666431656436633238373336653633343564306336643866303339376236304037346562323764393364616361383736306338373939646339376465363633333436323562376563643035336538646639306537356432366330353636663561403331653831376631393030333737373235643231663239366631343163323736616338343835613566646662323065343534646237306332643933336434366240313333393535393936443834313532313731454432333531344134374637363038303736374430414642333636323745433944343043303037324539344246374064396165616438653464663030656661386637303239363464633730353633663666386161653239393932666434646231393439636137303065353937343466
